sep=,
"3a0056df-fe17-4836-9f7d-9e446e96c888","3a0056df-fe17-4836-9f7d-9e446e96c888","69","733872","Confirmed","2025-12-01T16:05:00+00:00","2026-01-04","2026-01-16","12","34","1","0","0","90","76.8","1156.8","EUR","IND","Mumbai","app","Android",,,"2026-01-18T23:53:40.668615+00:00","pxwaAIjkgKBCAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBCAAAAAAAAAA==/","""01003a30-0000-0800-0000-696d72850000""","attachments/","1768780421"
"98501589-bb9b-4eed-89ba-cb7958ba90f0","98501589-bb9b-4eed-89ba-cb7958ba90f0","65","450580","Confirmed","2025-05-11T21:37:00+00:00","2025-06-06","2025-06-13","7","26","1","0","0","206.99","33.8","1482.73","AED","UAE","Dubai","web","iOS",,,"2026-01-18T23:53:40.775114+00:00","pxwaAIjkgKBDAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBDAAAAAAAAAA==/","""01003c30-0000-0800-0000-696d72850000""","attachments/","1768780421"
"e1f6a90c-8500-477d-b26a-432cbaf3c967","e1f6a90c-8500-477d-b26a-432cbaf3c967","56","522195","Confirmed","2025-09-22T21:13:00+00:00","2025-10-26","2025-10-31","5","34","1","0","0","180","59.94","959.94","GBP","USA","New York","web","Android",,,"2026-01-18T23:53:40.882099+00:00","pxwaAIjkgKBEAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBEAAAAAAAAAA==/","""01003d30-0000-0800-0000-696d72850000""","attachments/","1768780421"
"08a8202d-3c44-4e94-98ef-056f28c900a1","08a8202d-3c44-4e94-98ef-056f28c900a1","70","761493","Confirmed","2025-04-08T12:59:00+00:00","2025-04-28","2025-05-03","5","20","1","0","0","160","74.51","874.51","AUD","FRA","Paris","web","Web",,,"2026-01-18T23:53:40.991037+00:00","pxwaAIjkgKBFAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBFAAAAAAAAAA==/","""01003e30-0000-0800-0000-696d72850000""","attachments/","1768780421"
"bb4089eb-2789-414c-be68-c9590865b9a6","bb4089eb-2789-414c-be68-c9590865b9a6","17","968912","Confirmed","2025-08-04T16:06:00+00:00","2025-08-30","2025-08-31","1","26","2","0","0","186.72","77.58","264.3","INR","UAE","Dubai","app","Web",,,"2026-01-18T23:53:41.097098+00:00","pxwaAIjkgKBGAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBGAAAAAAAAAA==/","""01003f30-0000-0800-0000-696d72850000""","attachments/","1768780421"
"a704cbd8-0fae-4b25-84d3-f657ba628290","a704cbd8-0fae-4b25-84d3-f657ba628290","100","712091","Confirmed","2025-12-27T16:02:00+00:00","2026-01-09","2026-01-19","10","13","1","0","1","201.68","49.23","2066.03","EUR","USA","New York","app","Android",,,"2026-01-18T23:53:41.202803+00:00","pxwaAIjkgKBHAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBHAAAAAAAAAA==/","""01004030-0000-0800-0000-696d72850000""","attachments/","1768780421"
"3c72831b-5737-4b21-b5d5-6185a9a9fb4e","3c72831b-5737-4b21-b5d5-6185a9a9fb4e","10","803575","Confirmed","2025-08-15T07:07:00+00:00","2025-08-27","2025-08-31","4","12","2","0","0","222.12","78.2","966.68","EUR","USA","New York","web","iOS",,,"2026-01-18T23:53:41.312273+00:00","pxwaAIjkgKBIAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBIAAAAAAAAAA==/","""01004130-0000-0800-0000-696d72860000""","attachments/","1768780422"
"df476fd6-21b3-4270-87f2-1f89b51c95e8","df476fd6-21b3-4270-87f2-1f89b51c95e8","61","920717","Confirmed","2025-12-06T12:15:00+00:00","2025-12-27","2026-01-01","5","21","1","0","0","175.77","66.83","945.68","USD","AUS","Sydney","partner","Android",,,"2026-01-18T23:53:41.418275+00:00","pxwaAIjkgKBJAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBJAAAAAAAAAA==/","""01004230-0000-0800-0000-696d72860000""","attachments/","1768780422"
"7bcef0a1-77c5-4189-b93e-82896c1738b5","7bcef0a1-77c5-4189-b93e-82896c1738b5","89","650002","Confirmed","2025-05-06T06:31:00+00:00","2025-06-04","2025-06-14","10","29","1","1","0","178.32","43.03","1826.23","INR","JPN","Tokyo","web","Android",,,"2026-01-18T23:53:41.527091+00:00","pxwaAIjkgKBKAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBKAAAAAAAAAA==/","""01004330-0000-0800-0000-696d72860000""","attachments/","1768780422"
"277f45b6-1945-4d41-bbee-bbfc203d5f79","277f45b6-1945-4d41-bbee-bbfc203d5f79","81","277285","Confirmed","2025-12-14T06:01:00+00:00","2026-01-03","2026-01-12","9","20","1","1","0","100.11","71.59","972.58","AUD","IND","Mumbai","app","Android",,,"2026-01-18T23:53:41.638280+00:00","pxwaAIjkgKBLAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBLAAAAAAAAAA==/","""01004430-0000-0800-0000-696d72860000""","attachments/","1768780422"
"62f0e33a-0fcb-43d0-8811-336d025e39a1","62f0e33a-0fcb-43d0-8811-336d025e39a1","100","644225","Confirmed","2025-07-25T12:03:00+00:00","2025-08-22","2025-08-26","4","28","1","0","0","168.15","58.9","731.5","EUR","JPN","Tokyo","partner","iOS",,,"2026-01-18T23:53:41.743822+00:00","pxwaAIjkgKBMAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBMAAAAAAAAAA==/","""01004630-0000-0800-0000-696d72860000""","attachments/","1768780422"
"28313198-cd18-46fd-bbab-661bf1e06bf5","28313198-cd18-46fd-bbab-661bf1e06bf5","89","254464","Confirmed","2025-04-04T22:31:00+00:00","2025-04-21","2025-04-23","2","17","1","0","0","140","50.06","330.06","EUR","JPN","Tokyo","app","Web",,,"2026-01-18T23:53:41.849469+00:00","pxwaAIjkgKBNAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBNAAAAAAAAAA==/","""01004830-0000-0800-0000-696d72860000""","attachments/","1768780422"
"4110a990-6d69-4cf0-af0a-d0fdd2c37410","4110a990-6d69-4cf0-af0a-d0fdd2c37410","95","805421","Confirmed","2025-10-10T10:40:00+00:00","2025-11-06","2025-11-12","6","27","1","0","0","170","24.66","1044.66","AUD","UK","London","app","iOS",,,"2026-01-18T23:53:41.956499+00:00","pxwaAIjkgKBOAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBOAAAAAAAAAA==/","""01004930-0000-0800-0000-696d72860000""","attachments/","1768780422"
"5cca7af0-f749-4eec-8abc-934be94fb9a5","5cca7af0-f749-4eec-8abc-934be94fb9a5","78","230133","Confirmed","2025-12-26T20:11:00+00:00","2026-01-25","2026-02-02","8","30","1","1","0","180","55.81","1495.81","AED","USA","New York","app","Web",,,"2026-01-18T23:53:42.063189+00:00","pxwaAIjkgKBPAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBPAAAAAAAAAA==/","""01004b30-0000-0800-0000-696d72860000""","attachments/","1768780422"
"ba349b74-8657-4850-8e2e-ac9c4e782e18","ba349b74-8657-4850-8e2e-ac9c4e782e18","99","858958","Confirmed","2025-08-07T20:17:00+00:00","2025-08-29","2025-09-06","8","22","2","1","0","211.21","79.43","1769.11","AUD","UK","London","partner","Web",,,"2026-01-18T23:53:42.168340+00:00","pxwaAIjkgKBQAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBQAAAAAAAAAA==/","""01004c30-0000-0800-0000-696d72860000""","attachments/","1768780422"
"93226776-ae07-4215-b26d-5747460ebafe","93226776-ae07-4215-b26d-5747460ebafe","41","924405","Confirmed","2025-12-20T16:37:00+00:00","2026-01-17","2026-01-24","7","28","2","0","0","160.97","42.77","1169.56","GBP","JPN","Tokyo","app","Web",,,"2026-01-18T23:53:42.274128+00:00","pxwaAIjkgKBRAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBRAAAAAAAAAA==/","""01004d30-0000-0800-0000-696d72860000""","attachments/","1768780422"
"640dceac-6f57-4521-82db-b92fac764b90","640dceac-6f57-4521-82db-b92fac764b90","44","545990","Confirmed","2025-02-20T17:47:00+00:00","2025-03-16","2025-03-21","5","24","1","1","0","140","38.22","738.22","INR","JPN","Tokyo","web","Android",,,"2026-01-18T23:53:42.382127+00:00","pxwaAIjkgKBSAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBSAAAAAAAAAA==/","""01004f30-0000-0800-0000-696d72870000""","attachments/","1768780423"
"41a0601e-233b-4d2a-ae5b-b7009e11025f","41a0601e-233b-4d2a-ae5b-b7009e11025f","34","527842","Confirmed","2025-08-10T22:32:00+00:00","2025-09-07","2025-09-10","3","28","1","0","0","150","37","487","INR","UAE","Dubai","app","Web",,,"2026-01-18T23:53:42.489330+00:00","pxwaAIjkgKBTAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBTAAAAAAAAAA==/","""01005030-0000-0800-0000-696d72870000""","attachments/","1768780423"
"17d76fb2-146f-4c6d-8d58-d9941ac8f527","17d76fb2-146f-4c6d-8d58-d9941ac8f527","17","507448","Confirmed","2025-06-05T20:58:00+00:00","2025-07-07","2025-07-14","7","32","2","0","0","175.88","67.63","1298.79","GBP","JPN","Tokyo","web","iOS",,,"2026-01-18T23:53:42.594450+00:00","pxwaAIjkgKBUAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBUAAAAAAAAAA==/","""01005130-0000-0800-0000-696d72870000""","attachments/","1768780423"
"124cd7bf-42ff-4373-8881-a9111e28cd2d","124cd7bf-42ff-4373-8881-a9111e28cd2d","100","121873","Confirmed","2025-12-14T09:21:00+00:00","2026-01-14","2026-01-21","7","31","1","0","0","160","27.23","1147.23","USD","FRA","Paris","app","Web",,,"2026-01-18T23:53:42.700917+00:00","pxwaAIjkgKBVAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBVAAAAAAAAAA==/","""01005230-0000-0800-0000-696d72870000""","attachments/","1768780423"
"2d459f6e-e04f-41b2-a22b-d315c3cd3d0d","2d459f6e-e04f-41b2-a22b-d315c3cd3d0d","67","571090","Confirmed","2025-10-27T09:10:00+00:00","2025-11-26","2025-11-30","4","30","2","0","0","150","53.04","653.04","AUD","UAE","Dubai","web","iOS",,,"2026-01-18T23:53:42.807277+00:00","pxwaAIjkgKBWAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBWAAAAAAAAAA==/","""01005330-0000-0800-0000-696d72870000""","attachments/","1768780423"
"803f7a15-73ca-4474-bc75-22ab767df136","803f7a15-73ca-4474-bc75-22ab767df136","24","336982","Confirmed","2025-12-12T15:44:00+00:00","2026-01-06","2026-01-14","8","25","1","1","0","150","60.56","1260.56","GBP","UAE","Dubai","app","iOS",,,"2026-01-18T23:53:42.914281+00:00","pxwaAIjkgKBXAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBXAAAAAAAAAA==/","""01005430-0000-0800-0000-696d72870000""","attachments/","1768780423"
"61605fbb-78ce-431f-bec0-fda20164819b","61605fbb-78ce-431f-bec0-fda20164819b","32","877924","Confirmed","2025-08-27T11:40:00+00:00","2025-09-09","2025-09-21","12","13","2","0","0","170","77.38","2117.38","EUR","UK","London","app","Android",,,"2026-01-18T23:53:43.021052+00:00","pxwaAIjkgKBYAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBYAAAAAAAAAA==/","""01005530-0000-0800-0000-696d72870000""","attachments/","1768780423"
"99180959-fdd3-45fe-ad0e-d362327cffe3","99180959-fdd3-45fe-ad0e-d362327cffe3","47","372762","Confirmed","2025-07-13T07:24:00+00:00","2025-07-25","2025-07-27","2","12","1","1","0","123.77","33.96","281.5","JPY","IND","Mumbai","app","iOS",,,"2026-01-18T23:53:43.127051+00:00","pxwaAIjkgKBZAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBZAAAAAAAAAA==/","""01005630-0000-0800-0000-696d72870000""","attachments/","1768780423"
"0863f152-1994-4d63-a6ff-37f3db7373b7","0863f152-1994-4d63-a6ff-37f3db7373b7","92","355080","Confirmed","2025-08-12T15:09:00+00:00","2025-09-04","2025-09-07","3","23","2","0","0","160","36.63","516.63","USD","FRA","Paris","app","iOS",,,"2026-01-18T23:53:43.231840+00:00","pxwaAIjkgKBaAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBaAAAAAAAAAA==/","""01005730-0000-0800-0000-696d72870000""","attachments/","1768780423"
"34d02ea8-07d3-4527-8665-833c7e927cd6","34d02ea8-07d3-4527-8665-833c7e927cd6","68","438643","Confirmed","2025-06-06T07:53:00+00:00","2025-07-09","2025-07-19","10","33","2","0","0","116.84","52.71","1221.11","EUR","IND","Mumbai","app","Web",,,"2026-01-18T23:53:43.337268+00:00","pxwaAIjkgKBbAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBbAAAAAAAAAA==/","""01005830-0000-0800-0000-696d72880000""","attachments/","1768780424"
"0504e609-dfb7-47c9-a9d5-f8ae9b4a4877","0504e609-dfb7-47c9-a9d5-f8ae9b4a4877","44","586825","Confirmed","2025-07-10T22:51:00+00:00","2025-08-11","2025-08-13","2","32","1","1","0","159.88","68.67","388.43","EUR","JPN","Tokyo","web","iOS",,,"2026-01-18T23:53:43.444226+00:00","pxwaAIjkgKBcAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBcAAAAAAAAAA==/","""01005930-0000-0800-0000-696d72880000""","attachments/","1768780424"
"6bdd2501-f1b7-4ab8-adc5-aae39afc50c1","6bdd2501-f1b7-4ab8-adc5-aae39afc50c1","40","706516","Confirmed","2025-02-05T09:47:00+00:00","2025-03-01","2025-03-09","8","24","1","0","0","165.36","51.64","1374.52","INR","UAE","Dubai","web","iOS",,,"2026-01-18T23:53:43.551229+00:00","pxwaAIjkgKBdAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBdAAAAAAAAAA==/","""01005a30-0000-0800-0000-696d72880000""","attachments/","1768780424"
"4fa3ca57-c721-4eba-8ab5-302178936c72","4fa3ca57-c721-4eba-8ab5-302178936c72","72","973955","Confirmed","2025-04-17T06:45:00+00:00","2025-05-25","2025-06-01","7","38","2","0","0","130","43.97","953.97","AED","AUS","Sydney","app","Android",,,"2026-01-18T23:53:43.657148+00:00","pxwaAIjkgKBeAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBeAAAAAAAAAA==/","""01005b30-0000-0800-0000-696d72880000""","attachments/","1768780424"
"5e2747c0-1e80-4028-b00c-e25f9c8b74de","5e2747c0-1e80-4028-b00c-e25f9c8b74de","55","229456","Confirmed","2025-08-18T12:54:00+00:00","2025-09-12","2025-09-15","3","25","2","0","0","178.46","76.39","611.77","JPY","FRA","Paris","app","iOS",,,"2026-01-18T23:53:43.762776+00:00","pxwaAIjkgKBfAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBfAAAAAAAAAA==/","""01005c30-0000-0800-0000-696d72880000""","attachments/","1768780424"
"28dd0c96-ed78-4cb3-844a-174f134f1bc2","28dd0c96-ed78-4cb3-844a-174f134f1bc2","93","142805","Confirmed","2025-08-20T13:57:00+00:00","2025-09-27","2025-09-30","3","38","2","1","0","143.5","33.72","464.22","EUR","AUS","Sydney","web","iOS",,,"2026-01-18T23:53:43.870294+00:00","pxwaAIjkgKBgAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBgAAAAAAAAAA==/","""01005e30-0000-0800-0000-696d72880000""","attachments/","1768780424"
"fc8c0f76-7026-4bba-9834-ac3ca3ed5d72","fc8c0f76-7026-4bba-9834-ac3ca3ed5d72","35","531396","Confirmed","2025-08-21T22:23:00+00:00","2025-09-11","2025-09-14","3","21","2","1","0","130","50.69","440.69","AED","AUS","Sydney","web","Android",,,"2026-01-18T23:53:43.979220+00:00","pxwaAIjkgKBhAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBhAAAAAAAAAA==/","""01006030-0000-0800-0000-696d72880000""","attachments/","1768780424"
"db5ae35c-7ea8-4063-8f02-59a20d88b8ae","db5ae35c-7ea8-4063-8f02-59a20d88b8ae","69","954309","Confirmed","2025-07-15T09:01:00+00:00","2025-07-29","2025-08-01","3","14","1","0","0","101.84","37.47","342.99","USD","IND","Mumbai","app","Android",,,"2026-01-18T23:53:44.085401+00:00","pxwaAIjkgKBiAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBiAAAAAAAAAA==/","""01006130-0000-0800-0000-696d72880000""","attachments/","1768780424"
"583a5e1e-0d7d-440c-947e-91794707b870","583a5e1e-0d7d-440c-947e-91794707b870","92","924756","Confirmed","2025-07-13T06:51:00+00:00","2025-08-22","2025-08-28","6","40","2","1","0","199.71","69.59","1267.85","GBP","UAE","Dubai","app","iOS",,,"2026-01-18T23:53:44.191353+00:00","pxwaAIjkgKBjAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBjAAAAAAAAAA==/","""01006230-0000-0800-0000-696d72880000""","attachments/","1768780424"
"de6516d2-c755-475b-82f9-2de76c867069","de6516d2-c755-475b-82f9-2de76c867069","41","789575","Confirmed","2025-03-16T20:17:00+00:00","2025-04-14","2025-04-18","4","29","2","1","0","160","43.39","683.39","AED","FRA","Paris","app","Web",,,"2026-01-18T23:53:44.298482+00:00","pxwaAIjkgKBkAAAAAAAAAA==","dbs/pxwaAA==/colls/pxwaAIjkgKA=/docs/pxwaAIjkgKBkAAAAAAAAAA==/","""01006330-0000-0800-0000-696d72880000""","attachments/","1768780424"